No|Chinese|Pinyin|English|part_of_speech
1|爱情|àiqíng|Love|noun
2|安排|ānpái|arrange|verb
3|安全|ānquán|security|noun
4|按时|ànshí|on time|adverb
5|按照|ànzhào|according to|preposition
6|百分之|bǎifēnzhī|percent|noun
7|棒|bàng|stick; excellent|noun; adjective
8|包子|bāozi|Steamed stuffed bun|noun
9|保护|bǎohù|protect|verb
10|保证|bǎozhèng|ensure|verb
11|抱|bào|Hold|verb
12|抱歉|bàoqiàn|feel sorry|verb
13|报名|bàomíng|sign up|verb
14|倍|bèi|times|noun
15|本来|běnlái|originally|adverb
16|笨|bèn|stupid|adjective
17|比如|bǐrú|such as|preposition
18|毕业|bìyè|graduation|noun
19|遍|biàn|Times|noun
20|标准|biāozhǔn|standard|noun
21|表格|biǎogé|form|noun
22|表示|biǎoshì|Express|verb
23|表演|biǎoyǎn|perform|verb
24|表扬|biǎoyáng|Praise|verb
25|饼干|bǐnggān|Biscuits|noun
26|并且|bìngqiě|also|conjunction
27|博士|bóshì|doctor|noun
28|不过|búguò|However|conjunction
29|不得不|bùdébù|have to|verb
30|不管|bùguǎn|no matter|conjunction
31|不仅|bùjǐn|not only|conjunction
32|部分|bùfen|Part|noun
33|擦|cā|wipe|verb
34|猜|cāi|guess|verb
35|材料|cáiliào|Material Science|noun
36|参观|cānguān|visit|verb
37|餐厅|cāntīng|Restaurant|noun
38|差不多|chàbuduō|Almost|adverb
39|尝|cháng|taste|verb
40|长城|chángchéng|The Great Wall|noun
41|长江|chángjiāng|The Yangtze River|noun
42|场|chǎng|site|noun
43|超过|chāoguò|Exceed|verb
44|厕所|cèsuǒ|Toilet|noun
45|成功|chénggōng|Success|noun
46|成为|chéngwéi|Become|verb
47|诚实|chéngshí|honest|adjective
48|乘坐|chéngzuò|ride|verb
49|吃惊|chījīng|Be amazed|verb
50|重新|chóngxīn|again|adverb
51|抽烟|chōuyān|smoking|verb
52|出差|chūchāi|A business travel|noun
53|出发|chūfā|Set out|verb
54|出生|chūshēng|Birth|noun
55|出现|chūxiàn|Appear|verb
56|厨房|chúfáng|Kitchen|noun
57|传真|chuánzhēn|Fax|noun
58|窗户|chuānghu|Window|noun
59|词语|cíyǔ|terms, words|noun
60|从来|cónglái|Always|adverb
61|粗心|cūxīn|careless|adjective
62|存|cún|Deposit|verb
63|错误|cuòwù|error|noun
64|答案|dá’àn|Answer|noun
65|打招呼|dǎzhāohu|Say hello|verb
66|打扮|dǎban|dress up|verb
67|打扰|dǎrǎo|Disturb|verb
68|打印|dǎyìn|Print|verb
69|打折|dǎzhé|Discount|verb
70|打针|dǎzhēn|To make an injection|verb
71|大概|dàgài|Probably|adverb
72|大使馆|dàshǐguǎn|Embassy|noun
73|大约|dàyuē|about|adverb
74|戴|dài|wear|verb
75|大夫|dàifu|Doctor|noun
76|当|dāng|When|preposition
77|当时|dāngshí|at that time|noun
78|刀|dāo|knife|noun
79|导游|dǎoyóu|Guide|noun
80|倒|dào|inverted|adjective
81|到处|dàochù|everywhere|adverb
82|到底|dàodǐ|To the end|adverb
83|道歉|dàoqiàn|apologize|verb
84|得意|déyì|Proud|adjective
85|地点|dìdiǎn|location|noun
86|得（助动词）|děi|have to|verb
87|登机牌|dēngjīpái|Boarding pass|noun
88|等（动）|děng|Wait (verb)|verb
89|低|dī|low|adjective
90|底|dǐ|bottom|noun
91|地球|dìqiú|earth|noun
92|地址|dìzhǐ|address|noun
93|掉|diào|fall|verb
94|调查|diàochá|investigation|noun
95|丢|diū|lose|verb
96|动作|dòngzuò|action|noun
97|堵车|dǔchē|Traffic jam|noun
98|肚子|dùzi|belly|noun
99|短信|duǎnxìn|Short message|noun
100|对于|duìyú|about|preposition
101|对话|duìhuà|dialogue|noun
102|对面|duìmiàn|Opposite side|noun
103|而|ér|and|conjunction
104|儿童|értóng|children|noun
105|发生|fāshēng|Happen|verb
106|发展|fāzhǎn|Development|noun
107|法律|fǎlǜ|Law|noun
108|翻译|fānyì|translate|verb
109|烦恼|fánnǎo|annoyance|noun
110|反对|fǎnduì|Opposition|noun
111|方法|fāngfǎ|Method|noun
112|方面|fāngmiàn|Aspect|noun
113|方向|fāngxiàng|direction|noun
114|房东|fángdōng|landlord|noun
115|放弃|fàngqì|give up|verb
116|放暑假|fàngshǔjià|summer vacation|noun
117|放松|fàngsōng|Relax|verb
118|份|fèn|share (measure word)|measure word
119|丰富|fēngfù|rich|adjective
120|否则|fǒuzé|otherwise|conjunction
121|符合|fúhé|accord with|verb
122|富|fù|rich|adjective
123|付款|fùkuǎn|pay|verb
124|父亲|fùqīn|father|noun
125|复印|fùyìn|To copy|verb
126|复杂|fùzá|complex|adjective
127|负责|fùzé|Be responsible for|verb
128|改变|gǎibiàn|change|verb
129|干杯|gānbēi|Cheers!|verb
130|赶|gǎn|catch up with|verb
131|敢|gǎn|dare|verb
132|感动|gǎndòng|Be moved|verb
133|感觉|gǎnjué|feel|verb
134|感情|gǎnqíng|feeling|noun
135|感谢|gǎnxiè|Thank|verb
136|干|gān|dry|adjective
137|刚|gāng|just|adverb
138|高速公路|gāosùgōnglù|Expressway|noun
139|胳膊|gēbo|Arm|noun
140|各|gè|various|pronoun
141|公里|gōnglǐ|kilometre|noun
142|工资|gōngzī|wages|noun
143|功夫|gōngfu|Kungfu|noun
144|共同|gòngtóng|common|adjective
145|够|gòu|enough|adjective
146|购物|gòuwù|Shopping|noun
147|估计|gūjì|estimate|verb
148|鼓励|gǔlì|encourage|verb
149|顾客|gùkè|customer|noun
150|故意|gùyì|deliberately|adverb
151|挂|guà|hang|verb
152|关键|guānjiàn|key|noun
153|观众|guānzhòng|Audience|noun
154|管理|guǎnlǐ|Administration|noun
155|光|guāng|light|noun
156|广播|guǎngbō|Radio broadcast|noun
157|广告|guǎnggào|Advertisement|noun
158|逛|guàng|Stroll|verb
159|规定|guīdìng|Regulations|noun
160|国际|guójì|international|adjective
161|国籍|guójí|nationality|noun
162|果汁|guǒzhī|fruit juice|noun
163|过程|guòchéng|process|noun
164|海洋|hǎiyáng|ocean|noun
165|害羞|hàixiū|Shy|adjective
166|寒假|hánjià|The winter vacation|noun
167|汗|hàn|sweat|noun
168|航班|hángbān|flight|noun
169|好处|hǎochù|benefit|noun
170|好像|hǎoxiàng|Be like, seem|verb
171|号码|hàomǎ|number|noun
172|合格|hégé|qualified|adjective
173|合适|héshì|appropriate|adjective
174|盒子|hézi|Box|noun
175|厚|hòu|thick|adjective
176|后悔|hòuhuǐ|regret|verb
177|护士|hùshi|Nurse|noun
178|互联网|hùliánwǎng|Internet|noun
179|互相|hùxiāng|each other|adverb
180|怀疑|huáiyí|doubt|verb
181|回忆|huíyì|Memory|noun
182|活动|huódòng|activity|noun
183|活泼|huópō|lively|adjective
184|火|huǒ|fire|noun
185|获得|huòdé|Get|verb
186|基础|jīchǔ|Basics|noun
187|激动|jīdòng|Excited|adjective
188|积极|jījí|positive|adjective
189|积累|jīlěi|accumulation|noun
190|及时|jíshí|timely|adjective
191|即使|jíshǐ|even if|conjunction
192|寄|jì|send|verb
193|记者|jìzhě|Reporter|noun
194|计划|jìhuà|plan|noun
195|既然|jìrán|although|conjunction
196|技术|jìshù|technology|noun
197|继续|jìxù|Continue|verb
198|家具|jiājù|furniture|noun
199|加班|jiābān|overtime work|noun
200|加油站|jiāyóuzhàn|Gas station|noun
201|假|jiǎ|false|adjective
202|价格|jiàgé|Price|noun
203|坚持|jiānchí|Insist|verb
204|减肥|jiǎnféi|Reduce weight|verb
205|减少|jiǎnshǎo|reduce|verb
206|建议|jiànyì|proposal|noun
207|将来|jiānglái|future|noun
208|奖金|jiǎngjīn|bonus|noun
209|降低|jiàngdī|reduce|verb
210|降落|jiàngluò|land|verb
211|交|jiāo|hand over|verb
212|交流|jiāoliú|Communication|noun
213|交通|jiāotōng|traffic|noun
214|郊区|jiāoqū|Suburb|noun
215|骄傲|jiāo’ào|Proud|adjective
216|饺子|jiǎozi|Dumplings|noun
217|教授|jiàoshòu|professor|noun
218|教育|jiàoyù|education|noun
219|接受|jiēshòu|accept|verb
220|接着|jiēzhe|Next|adverb
221|结果|jiéguǒ|Result|noun
222|节|jié|section, festival|noun
223|节约|jiéyuē|save|verb
224|解释|jiěshì|explain|verb
225|尽管|jǐnguǎn|although|conjunction
226|紧张|jǐnzhāng|Nervous|adjective
227|进行|jìnxíng|in process of|verb
228|禁止|jìnzhǐ|prohibit|verb
229|精彩|jīngcǎi|Marvellous|adjective
230|经济|jīngjì|Economics|noun
231|经历|jīnglì|experience|noun
232|经验|jīngyàn|experience|noun
233|京剧|jīngjù|Beijing opera|noun
234|警察|jǐngchá|Policeman|noun
235|景色|jǐngsè|scenery|noun
236|竟然|jìngrán|Unexpectedly|adverb
237|竞争|jìngzhēng|compete|verb
238|镜子|jìngzi|Mirror|noun
239|究竟|jiūjìng|exactly|adverb
240|举|jǔ|lift|verb
241|举办|jǔbàn|hold|verb
242|举行|jǔxíng|hold|verb
243|拒绝|jùjué|refuse|verb
244|距离|jùlí|distance|noun
245|聚会|jùhuì|Party|noun
246|开玩笑|kāiwánxiào|Make fun of|verb
247|开心|kāixīn|Happy|adjective
248|看法|kànfǎ|view|noun
249|考虑|kǎolǜ|Consider|verb
250|烤鸭|kǎoyā|Roasted Duck|noun
251|棵|kē|Tree (measure word)|measure word
252|科学|kēxué|science|noun
253|咳嗽|késou|cough|verb
254|可怜|kělián|Poor|adjective
255|可是|kěshì|however|conjunction
256|可惜|kěxī|unfortunately|adverb
257|客厅|kètīng|A living room|noun
258|肯定|kěndìng|sure|adjective
259|空|kōng|empty|adjective
260|空气|kōngqì|air|noun
261|恐怕|kǒngpà|I’m afraid|adverb
262|苦|kǔ|bitter|adjective
263|矿泉水|kuàngquánshuǐ|Mineral water|noun
264|困|kùn|sleepy|adjective
265|困难|kùnnan|difficulty|noun
266|拉|lā|pull|verb
267|垃圾桶|lājītǒng|Trash|noun
268|辣|là|spicy|adjective
269|来自|láizì|Come from|verb
270|来不及|láibují|There’s not enough time|verb
271|来得及|láidejí|In time|verb
272|懒|lǎn|lazy|adjective
273|浪费|làngfèi|Waste|verb
274|浪漫|làngmàn|romantic|adjective
275|老虎|lǎohǔ|Tiger|noun
276|冷静|lěngjìng|calm down|verb
277|理发|lǐfà|Haircut|noun
278|理解|lǐjiě|Understand|verb
279|理想|lǐxiǎng|ideal|noun
280|礼貌|lǐmào|politeness|noun
281|礼拜天|lǐbàitiān|Sunday|noun
282|厉害|lìhai|Fierce|adjective
283|力气|lìqi|Strength|noun
284|例如|lìrú|for example|verb
285|俩|liǎ|Two|numeral
286|连|lián|even|adverb
287|联系|liánxì|contact|verb
288|凉快|liángkuai|Pleasantly cool|adjective
289|零钱|língqián|Small change|noun
290|另外|lìngwài|in addition|conjunction
291|留|liú|stay|verb
292|流利|liúlì|fluent|adjective
293|流行|liúxíng|Popular|adjective
294|乱|luàn|chaos|noun
